position,Frequency_Hz,Magnitude_dB,Color,Phase_deg,STI,STI_Degradation_%
Std8-MidRoom,1954.25,-17.77,#bcbd22,0.84,0.5,47.37
Std8-MidRoom,2094.74,-18.18,#bcbd22,164.77,0.5,47.37
Std8-MidRoom,2245.34,-18.38,#bcbd22,85.37,0.5,47.37
Std8-MidRoom,2406.76,-19.05,#bcbd22,-178.08,0.5,47.37
Std8-MidRoom,2579.78,-20.18,#bcbd22,61.36,0.5,47.37
Std8-MidRoom,2765.24,-19.79,#bcbd22,73.44,0.5,47.37
Std8-MidRoom,2964.04,-19.71,#bcbd22,-50.48,0.5,47.37
Std8-MidRoom,3177.13,-19.86,#bcbd22,164.42,0.5,47.37
Std8-MidRoom,3405.54,-20.24,#bcbd22,13.16,0.5,47.37
Std8-MidRoom,3650.37,-20.69,#bcbd22,-112.69,0.5,47.37
Std8-MidRoom,3912.8,-21.28,#bcbd22,112.13,0.5,47.37
Std8-MidRoom,4194.09,-20.9,#bcbd22,-100.68,0.5,47.37
Std8-MidRoom,4495.61,-21.45,#bcbd22,82.9,0.5,47.37
Std8-MidRoom,4818.81,-21.67,#bcbd22,-2.81,0.5,47.37
Std8-MidRoom,5165.24,-21.95,#bcbd22,-125.05,0.5,47.37
Std8-MidRoom,5536.57,-22.41,#bcbd22,57.22,0.5,47.37
Std8-MidRoom,5934.6,-22.61,#bcbd22,-81.81,0.5,47.37
Std8-MidRoom,6361.25,-23.18,#bcbd22,157.68,0.5,47.37
Std8-MidRoom,6818.57,-23.53,#bcbd22,-107.16,0.5,47.37
Std8-MidRoom,7308.77,-23.07,#bcbd22,-72.36,0.5,47.37
Std8-MidRoom,7834.2,-23.63,#bcbd22,164.68,0.5,47.37
Std8-MidRoom,8397.41,-24.08,#bcbd22,119.06,0.5,47.37
Std8-MidRoom,9001.12,-24.95,#bcbd22,-87.96,0.5,47.37
Std8-MidRoom,9648.22,-25.4,#bcbd22,-46.94,0.5,47.37
Std8-MidRoom,10341.84,-26.07,#bcbd22,0.79,0.5,47.37
Std8-MidRoom,11085.33,-26.98,#bcbd22,99.7,0.5,47.37
Std8-MidRoom,11882.27,-27.45,#bcbd22,-94.57,0.5,47.37
Std8-MidRoom,12736.5,-27.93,#bcbd22,69.15,0.5,47.37
Std8-MidRoom,13652.14,-28.87,#bcbd22,84.27,0.5,47.37
Std8-MidRoom,14633.61,-29.38,#bcbd22,-179.05,0.5,47.37
Std8-MidRoom,15685.64,-30.15,#bcbd22,160.8,0.5,47.37
Std8-MidRoom,16813.31,-30.6,#bcbd22,-36.96,0.5,47.37
Std8-MidRoom,18022.04,-31.15,#bcbd22,-127.76,0.5,47.37
Std8-MidRoom,19317.66,-31.11,#bcbd22,-170.98,0.5,47.37
Std8-NECornerHigh,20.0,-24.03,#ff7f0e,-134.08,0.48,49.0
Std8-NECornerHigh,21.44,-22.73,#ff7f0e,-133.0,0.48,49.0
Std8-NECornerHigh,22.98,-22.79,#ff7f0e,-134.63,0.48,49.0
Std8-NECornerHigh,24.63,-23.23,#ff7f0e,-136.99,0.48,49.0
Std8-NECornerHigh,26.4,-23.06,#ff7f0e,-138.11,0.48,49.0
Std8-NECornerHigh,28.3,-22.28,#ff7f0e,-137.99,0.48,49.0
Std8-NECornerHigh,30.33,-22.0,#ff7f0e,-138.84,0.48,49.0
Std8-NECornerHigh,32.52,-21.95,#ff7f0e,-140.13,0.48,49.0
Std8-NECornerHigh,34.85,-21.76,#ff7f0e,-141.11,0.48,49.0
Std8-NECornerHigh,37.36,-21.83,#ff7f0e,-142.57,0.48,49.0
Std8-NECornerHigh,40.04,-22.12,#ff7f0e,-144.47,0.48,49.0
Std8-NECornerHigh,42.92,-20.73,#ff7f0e,-142.94,0.48,49.0
Std8-NECornerHigh,46.01,-21.24,#ff7f0e,-145.19,0.48,49.0
Std8-NECornerHigh,49.32,-21.31,#ff7f0e,-146.53,0.48,49.0
Std8-NECornerHigh,52.86,-20.66,#ff7f0e,-146.39,0.48,49.0
Std8-NECornerHigh,56.66,-21.03,#ff7f0e,-148.25,0.48,49.0
Std8-NECornerHigh,60.74,-20.49,#ff7f0e,-148.25,0.48,49.0
Std8-NECornerHigh,65.1,-21.32,#ff7f0e,-150.95,0.48,49.0
Std8-NECornerHigh,69.78,-22.25,#ff7f0e,-153.83,0.48,49.0
Std8-NECornerHigh,74.8,-21.91,#ff7f0e,-154.11,0.48,49.0
Std8-NECornerHigh,80.18,-22.35,#ff7f0e,-155.92,0.48,49.0
Std8-NECornerHigh,85.94,-22.51,#ff7f0e,-157.15,0.48,49.0
Std8-NECornerHigh,92.12,-22.17,#ff7f0e,-157.34,0.48,49.0
Std8-NECornerHigh,98.74,-22.29,#ff7f0e,-158.43,0.48,49.0
Std8-NECornerHigh,105.84,-22.96,#ff7f0e,-160.61,0.48,49.0
Std8-NECornerHigh,113.45,-23.39,#ff7f0e,-162.31,0.48,49.0
Std8-NECornerHigh,121.6,-23.2,#ff7f0e,-162.78,0.48,49.0
Std8-NECornerHigh,130.35,-23.32,#ff7f0e,-163.88,0.48,49.0
Std8-NECornerHigh,139.72,-24.07,#ff7f0e,-166.31,0.48,49.0
Std8-NECornerHigh,149.76,-23.57,#ff7f0e,-166.31,0.48,49.0
Std8-NECornerHigh,160.53,-22.87,#ff7f0e,-166.03,0.48,49.0
Std8-NECornerHigh,172.07,-24.88,#ff7f0e,-171.31,0.48,49.0
Std8-NECornerHigh,184.44,-24.1,#ff7f0e,-171.2,0.48,49.0
Std8-NECornerHigh,197.7,-23.77,#ff7f0e,-172.24,0.48,49.0
Std8-NECornerHigh,211.91,-24.13,#ff7f0e,-174.96,0.48,49.0
Std8-NECornerHigh,227.15,-24.71,#ff7f0e,-178.49,0.48,49.0
Std8-NECornerHigh,243.48,-24.75,#ff7f0e,178.62,0.48,49.0
Std8-NECornerHigh,260.98,-25.28,#ff7f0e,174.23,0.48,49.0
Std8-NECornerHigh,279.74,-26.16,#ff7f0e,168.57,0.48,49.0
Std8-NECornerHigh,299.85,-27.62,#ff7f0e,161.12,0.48,49.0
Std8-NECornerHigh,321.41,-26.9,#ff7f0e,157.34,0.48,49.0
Std8-NECornerHigh,344.52,-27.59,#ff7f0e,150.04,0.48,49.0
Std8-NECornerHigh,369.28,-27.43,#ff7f0e,143.82,0.48,49.0
Std8-NECornerHigh,395.83,-27.41,#ff7f0e,136.76,0.48,49.0
Std8-NECornerHigh,424.29,-27.71,#ff7f0e,128.72,0.48,49.0
Std8-NECornerHigh,454.79,-27.32,#ff7f0e,122.03,0.48,49.0
Std8-NECornerHigh,487.49,-26.75,#ff7f0e,116.09,0.48,49.0
Std8-NECornerHigh,522.54,-25.88,#ff7f0e,111.68,0.48,49.0
Std8-NECornerHigh,560.1,-24.83,#ff7f0e,109.18,0.48,49.0
Std8-NECornerHigh,600.37,-25.08,#ff7f0e,106.3,0.48,49.0
Std8-NECornerHigh,643.53,-23.61,#ff7f0e,109.67,0.48,49.0
Std8-NECornerHigh,689.79,-24.01,#ff7f0e,112.4,0.48,49.0
Std8-NECornerHigh,739.38,-23.9,#ff7f0e,119.12,0.48,49.0
Std8-NECornerHigh,792.54,-25.55,#ff7f0e,124.46,0.48,49.0
Std8-NECornerHigh,849.51,-26.51,#ff7f0e,131.57,0.48,49.0
Std8-NECornerHigh,910.59,-25.89,#ff7f0e,139.78,0.48,49.0
Std8-NECornerHigh,976.05,-26.29,#ff7f0e,141.09,0.48,49.0
Std8-NECornerHigh,1046.22,-24.8,#ff7f0e,139.04,0.48,49.0
Std8-NECornerHigh,1121.43,-24.54,#ff7f0e,126.93,0.48,49.0
Std8-NECornerHigh,1202.06,-24.13,#ff7f0e,110.24,0.48,49.0
Std8-NECornerHigh,1288.47,-25.67,#ff7f0e,90.79,0.48,49.0
Std8-NECornerHigh,1381.1,-25.38,#ff7f0e,83.92,0.48,49.0
Std8-NECornerHigh,1480.39,-26.24,#ff7f0e,88.8,0.48,49.0
Std8-NECornerHigh,1586.82,-25.43,#ff7f0e,108.37,0.48,49.0
Std8-NECornerHigh,1700.9,-24.4,#ff7f0e,127.0,0.48,49.0
Std8-NECornerHigh,1823.18,-25.04,#ff7f0e,124.86,0.48,49.0
Std8-NECornerHigh,1954.25,-25.96,#ff7f0e,100.53,0.48,49.0
Std8-NECornerHigh,2094.74,-25.69,#ff7f0e,75.74,0.48,49.0
Std8-NECornerHigh,2245.34,-24.69,#ff7f0e,78.22,0.48,49.0
Std8-NECornerHigh,2406.76,-25.79,#ff7f0e,103.43,0.48,49.0
Std8-NECornerHigh,2579.78,-25.67,#ff7f0e,116.43,0.48,49.0
Std8-NECornerHigh,2765.24,-25.2,#ff7f0e,87.91,0.48,49.0
Std8-NECornerHigh,2964.04,-26.29,#ff7f0e,62.46,0.48,49.0
Std8-NECornerHigh,3177.13,-24.79,#ff7f0e,95.38,0.48,49.0
Std8-NECornerHigh,3405.54,-25.41,#ff7f0e,106.74,0.48,49.0
Std8-NECornerHigh,3650.37,-26.26,#ff7f0e,61.79,0.48,49.0
Std8-NECornerHigh,3912.8,-24.14,#ff7f0e,81.4,0.48,49.0
Std8-NECornerHigh,4194.09,-24.46,#ff7f0e,102.88,0.48,49.0
Std8-NECornerHigh,4495.61,-26.39,#ff7f0e,51.46,0.48,49.0
Std8-NECornerHigh,4818.81,-24.46,#ff7f0e,96.97,0.48,49.0
Std8-NECornerHigh,5165.24,-25.27,#ff7f0e,63.17,0.48,49.0
Std8-NECornerHigh,5536.57,-25.43,#ff7f0e,80.24,0.48,49.0
Std8-NECornerHigh,5934.6,-24.2,#ff7f0e,64.62,0.48,49.0
Std8-NECornerHigh,6361.25,-24.22,#ff7f0e,86.02,0.48,49.0
Std8-NECornerHigh,6818.57,-25.37,#ff7f0e,44.58,0.48,49.0
Std8-NECornerHigh,7308.77,-26.28,#ff7f0e,87.16,0.48,49.0
Std8-NECornerHigh,7834.2,-25.62,#ff7f0e,59.24,0.48,49.0
Std8-NECornerHigh,8397.41,-24.46,#ff7f0e,40.35,0.48,49.0
Std8-NECornerHigh,9001.12,-25.52,#ff7f0e,65.9,0.48,49.0
Std8-NECornerHigh,9648.22,-24.35,#ff7f0e,84.71,0.48,49.0
Std8-NECornerHigh,10341.84,-25.07,#ff7f0e,78.77,0.48,49.0
Std8-NECornerHigh,11085.33,-24.11,#ff7f0e,73.6,0.48,49.0
Std8-NECornerHigh,11882.27,-25.65,#ff7f0e,70.38,0.48,49.0
Std8-NECornerHigh,12736.5,-25.32,#ff7f0e,75.58,0.48,49.0
Std8-NECornerHigh,13652.14,-24.63,#ff7f0e,67.52,0.48,49.0
Std8-NECornerHigh,14633.61,-25.31,#ff7f0e,29.08,0.48,49.0
Std8-NECornerHigh,15685.64,-24.57,#ff7f0e,42.74,0.48,49.0
Std8-NECornerHigh,16813.31,-25.43,#ff7f0e,57.4,0.48,49.0
Std8-NECornerHigh,18022.04,-24.36,#ff7f0e,35.73,0.48,49.0
Std8-NECornerHigh,19317.66,-25.34,#ff7f0e,26.03,0.48,49.0
Std8-NECornerMid,20.0,-18.41,#e377c2,-66.79,0.5,47.37
Std8-NECornerMid,21.44,-19.21,#e377c2,144.6,0.5,47.37
Std8-NECornerMid,22.98,-20.26,#e377c2,57.27,0.5,47.37
Std8-NECornerMid,24.63,-21.25,#e377c2,132.09,0.5,47.37
Std8-NECornerMid,26.4,-21.48,#e377c2,43.73,0.5,47.37
Std8-NECornerMid,28.3,-21.13,#e377c2,-38.92,0.5,47.37
Std8-NECornerMid,30.33,-21.67,#e377c2,-48.17,0.5,47.37
Std8-NECornerMid,32.52,-20.72,#e377c2,109.96,0.5,47.37
Std8-NECornerMid,34.85,-20.37,#e377c2,58.59,0.5,47.37
Std8-NECornerMid,37.36,-19.19,#e377c2,-97.15,0.5,47.37
Std8-NECornerMid,40.04,-18.22,#e377c2,4.13,0.5,47.37
Std8-NECornerMid,42.92,-17.35,#e377c2,-88.61,0.5,47.37
Std8-NECornerMid,46.01,-16.21,#e377c2,-119.44,0.5,47.37
Std8-NECornerMid,49.32,-15.42,#e377c2,-87.1,0.5,47.37
Std8-NECornerMid,52.86,-14.25,#e377c2,155.02,0.5,47.37
Std8-NECornerMid,56.66,-13.46,#e377c2,-106.93,0.5,47.37
Std8-NECornerMid,60.74,-11.94,#e377c2,-75.53,0.5,47.37
Std8-NECornerMid,65.1,-11.7,#e377c2,58.46,0.5,47.37
Std8-NECornerMid,69.78,-11.58,#e377c2,-40.18,0.5,47.37
Std8-NECornerMid,74.8,-11.63,#e377c2,171.96,0.5,47.37
Std8-NECornerMid,80.18,-11.27,#e377c2,119.71,0.5,47.37
Std8-NECornerMid,85.94,-10.99,#e377c2,96.95,0.5,47.37
Std8-NECornerMid,92.12,-12.26,#e377c2,34.43,0.5,47.37
Std8-NECornerMid,98.74,-12.49,#e377c2,-130.74,0.5,47.37
Std8-NECornerMid,105.84,-11.87,#e377c2,165.53,0.5,47.37
Std8-NECornerMid,113.45,-11.99,#e377c2,19.91,0.5,47.37
Std8-NECornerMid,121.6,-12.1,#e377c2,74.93,0.5,47.37
Std8-NECornerMid,130.35,-12.15,#e377c2,58.91,0.5,47.37
Std8-NECornerMid,139.72,-11.29,#e377c2,-43.89,0.5,47.37
Std8-NECornerMid,149.76,-11.85,#e377c2,-106.87,0.5,47.37
Std8-NECornerMid,160.53,-12.26,#e377c2,-160.02,0.5,47.37
Std8-NECornerMid,172.07,-12.58,#e377c2,82.01,0.5,47.37
Std8-NECornerMid,184.44,-12.39,#e377c2,-99.88,0.5,47.37
Std8-NECornerMid,197.7,-13.09,#e377c2,-18.74,0.5,47.37
Std8-NECornerMid,211.91,-13.15,#e377c2,93.05,0.5,47.37
Std8-NECornerMid,227.15,-14.04,#e377c2,109.87,0.5,47.37
Std8-NECornerMid,243.48,-14.64,#e377c2,-95.22,0.5,47.37
Std8-NECornerMid,260.98,-15.64,#e377c2,84.52,0.5,47.37
Std8-NECornerMid,279.74,-15.66,#e377c2,12.9,0.5,47.37
Std8-NECornerMid,299.85,-16.09,#e377c2,-156.91,0.5,47.37
Std8-NECornerMid,321.41,-16.18,#e377c2,-110.06,0.5,47.37
Std8-NECornerMid,344.52,-16.32,#e377c2,118.37,0.5,47.37
Std8-NECornerMid,369.28,-16.75,#e377c2,159.87,0.5,47.37
Std8-NECornerMid,395.83,-16.92,#e377c2,-51.02,0.5,47.37
Std8-NECornerMid,424.29,-16.97,#e377c2,-85.53,0.5,47.37
Std8-NECornerMid,454.79,-17.61,#e377c2,137.19,0.5,47.37
Std8-NECornerMid,487.49,-18.22,#e377c2,11.86,0.5,47.37
Std8-NECornerMid,522.54,-18.35,#e377c2,-135.0,0.5,47.37
Std8-NECornerMid,560.1,-18.71,#e377c2,-15.1,0.5,47.37
Std8-NECornerMid,600.37,-18.66,#e377c2,-106.31,0.5,47.37
Std8-NECornerMid,643.53,-18.82,#e377c2,-2.0,0.5,47.37
Std8-NECornerMid,689.79,-19.22,#e377c2,-70.74,0.5,47.37
Std8-NECornerMid,739.38,-18.98,#e377c2,-31.93,0.5,47.37
Std8-NECornerMid,792.54,-20.27,#e377c2,-81.13,0.5,47.37
Std8-NECornerMid,849.51,-20.32,#e377c2,-72.21,0.5,47.37
Std8-NECornerMid,910.59,-20.52,#e377c2,52.36,0.5,47.37
Std8-NECornerMid,976.05,-20.88,#e377c2,79.87,0.5,47.37
Std8-NECornerMid,1046.22,-21.25,#e377c2,14.37,0.5,47.37
Std8-NECornerMid,1121.43,-22.06,#e377c2,-98.51,0.5,47.37
Std8-NECornerMid,1202.06,-22.59,#e377c2,-148.32,0.5,47.37
Std8-NECornerMid,1288.47,-21.85,#e377c2,5.39,0.5,47.37
Std8-NECornerMid,1381.1,-21.9,#e377c2,13.09,0.5,47.37
Std8-NECornerMid,1480.39,-22.47,#e377c2,98.54,0.5,47.37
Std8-NECornerMid,1586.82,-22.93,#e377c2,-152.06,0.5,47.37
Std8-NECornerMid,1700.9,-23.53,#e377c2,178.65,0.5,47.37
Std8-NECornerMid,1823.18,-23.76,#e377c2,7.94,0.5,47.37
Std8-NECornerMid,1954.25,-23.6,#e377c2,127.25,0.5,47.37
Std8-NECornerMid,2094.74,-24.71,#e377c2,96.31,0.5,47.37
Std8-NECornerMid,2245.34,-24.62,#e377c2,98.45,0.5,47.37
Std8-NECornerMid,2406.76,-24.21,#e377c2,167.61,0.5,47.37
Std8-NECornerMid,2579.78,-24.56,#e377c2,-62.37,0.5,47.37
Std8-NECornerMid,2765.24,-25.66,#e377c2,154.73,0.5,47.37
Std8-NECornerMid,2964.04,-25.66,#e377c2,133.7,0.5,47.37
Std8-NECornerMid,3177.13,-26.41,#e377c2,-142.51,0.5,47.37
Std8-NECornerMid,3405.54,-26.33,#e377c2,112.68,0.5,47.37
Std8-NECornerMid,3650.37,-26.44,#e377c2,151.84,0.5,47.37
Std8-NECornerMid,3912.8,-27.08,#e377c2,66.93,0.5,47.37
Std8-NECornerMid,4194.09,-27.64,#e377c2,140.07,0.5,47.37
Std8-NECornerMid,4495.61,-27.39,#e377c2,-4.92,0.5,47.37
Std8-NECornerMid,4818.81,-27.44,#e377c2,-136.97,0.5,47.37
Std8-NECornerMid,5165.24,-28.13,#e377c2,39.2,0.5,47.37
Std8-NECornerMid,5536.57,-28.33,#e377c2,-163.31,0.5,47.37
Std8-NECornerMid,5934.6,-29.13,#e377c2,-13.8,0.5,47.37
Std8-NECornerMid,6361.25,-28.87,#e377c2,165.28,0.5,47.37
Std8-NECornerMid,6818.57,-29.58,#e377c2,-0.81,0.5,47.37
Std8-NECornerMid,7308.77,-29.73,#e377c2,167.78,0.5,47.37
Std8-NECornerMid,7834.2,-29.59,#e377c2,-170.57,0.5,47.37
Std8-NECornerMid,8397.41,-29.83,#e377c2,52.64,0.5,47.37
Std8-NECornerMid,9001.12,-30.13,#e377c2,87.37,0.5,47.37
Std8-NECornerMid,9648.22,-30.86,#e377c2,-37.94,0.5,47.37
Std8-NECornerMid,10341.84,-31.4,#e377c2,34.42,0.5,47.37
Std8-NECornerMid,11085.33,-31.69,#e377c2,150.64,0.5,47.37
Std8-NECornerMid,11882.27,-31.85,#e377c2,-159.89,0.5,47.37
Std8-NECornerMid,12736.5,-32.18,#e377c2,111.37,0.5,47.37
Std8-NECornerMid,13652.14,-32.42,#e377c2,-23.1,0.5,47.37
Std8-NECornerMid,14633.61,-32.25,#e377c2,-75.1,0.5,47.37
Std8-NECornerMid,15685.64,-32.14,#e377c2,-12.49,0.5,47.37
Std8-NECornerMid,16813.31,-33.32,#e377c2,-114.83,0.5,47.37
Std8-NECornerMid,18022.04,-34.34,#e377c2,145.71,0.5,47.37
Std8-NECornerMid,19317.66,-34.66,#e377c2,-22.71,0.5,47.37
Std8-SECorner,20.0,-21.68,#1f77b4,-130.37,0.45,52.0
Std8-SECorner,21.44,-22.1,#1f77b4,-132.8,0.45,52.0
Std8-SECorner,22.98,-21.92,#1f77b4,-134.02,0.45,52.0
Std8-SECorner,24.63,-21.84,#1f77b4,-135.42,0.45,52.0
Std8-SECorner,26.4,-22.03,#1f77b4,-137.35,0.45,52.0
Std8-SECorner,28.3,-20.75,#1f77b4,-136.31,0.45,52.0
Std8-SECorner,30.33,-21.0,#1f77b4,-138.32,0.45,52.0
Std8-SECorner,32.52,-21.1,#1f77b4,-140.01,0.45,52.0
Std8-SECorner,34.85,-21.15,#1f77b4,-141.56,0.45,52.0
Std8-SECorner,37.36,-19.6,#1f77b4,-139.9,0.45,52.0
Std8-SECorner,40.04,-19.67,#1f77b4,-141.47,0.45,52.0
Std8-SECorner,42.92,-18.35,#1f77b4,-140.22,0.45,52.0
Std8-SECorner,46.01,-18.43,#1f77b4,-141.72,0.45,52.0
Std8-SECorner,49.32,-18.7,#1f77b4,-143.59,0.45,52.0
Std8-SECorner,52.86,-18.79,#1f77b4,-145.07,0.45,52.0
Std8-SECorner,56.66,-17.37,#1f77b4,-143.49,0.45,52.0
Std8-SECorner,60.74,-17.78,#1f77b4,-145.54,0.45,52.0
Std8-SECorner,65.1,-18.18,#1f77b4,-147.52,0.45,52.0
Std8-SECorner,69.78,-17.01,#1f77b4,-146.33,0.45,52.0
Std8-SECorner,74.8,-18.31,#1f77b4,-150.03,0.45,52.0
Std8-SECorner,80.18,-18.68,#1f77b4,-151.83,0.45,52.0
Std8-SECorner,85.94,-20.35,#1f77b4,-156.19,0.45,52.0
Std8-SECorner,92.12,-20.59,#1f77b4,-157.64,0.45,52.0
Std8-SECorner,98.74,-20.9,#1f77b4,-159.2,0.45,52.0
Std8-SECorner,105.84,-21.89,#1f77b4,-162.05,0.45,52.0
Std8-SECorner,113.45,-22.73,#1f77b4,-164.57,0.45,52.0
Std8-SECorner,121.6,-21.59,#1f77b4,-163.08,0.45,52.0
Std8-SECorner,130.35,-22.78,#1f77b4,-166.2,0.45,52.0
Std8-SECorner,139.72,-23.27,#1f77b4,-167.91,0.45,52.0
Std8-SECorner,149.76,-23.49,#1f77b4,-169.02,0.45,52.0
Std8-SECorner,160.53,-24.76,#1f77b4,-172.22,0.45,52.0
Std8-SECorner,172.07,-23.05,#1f77b4,-169.45,0.45,52.0
Std8-SECorner,184.44,-23.6,#1f77b4,-171.18,0.45,52.0
Std8-SECorner,197.7,-23.56,#1f77b4,-171.76,0.45,52.0
Std8-SECorner,211.91,-24.78,#1f77b4,-174.9,0.45,52.0
Std8-SECorner,227.15,-25.08,#1f77b4,-176.28,0.45,52.0
Std8-SECorner,243.48,-26.21,#1f77b4,-179.39,0.45,52.0
Std8-SECorner,260.98,-27.45,#1f77b4,177.1,0.45,52.0
Std8-SECorner,279.74,-26.69,#1f77b4,177.44,0.45,52.0
Std8-SECorner,299.85,-26.84,#1f77b4,175.68,0.45,52.0
Std8-SECorner,321.41,-28.08,#1f77b4,171.46,0.45,52.0
Std8-SECorner,344.52,-28.82,#1f77b4,167.84,0.45,52.0
Std8-SECorner,369.28,-26.84,#1f77b4,169.21,0.45,52.0
Std8-SECorner,395.83,-26.4,#1f77b4,166.94,0.45,52.0
Std8-SECorner,424.29,-27.59,#1f77b4,160.79,0.45,52.0
Std8-SECorner,454.79,-26.06,#1f77b4,159.35,0.45,52.0
Std8-SECorner,487.49,-26.51,#1f77b4,153.18,0.45,52.0
Std8-SECorner,522.54,-26.39,#1f77b4,147.34,0.45,52.0
Std8-SECorner,560.1,-25.18,#1f77b4,142.83,0.45,52.0
Std8-SECorner,600.37,-25.79,#1f77b4,133.95,0.45,52.0
Std8-SECorner,643.53,-24.7,#1f77b4,127.86,0.45,52.0
Std8-SECorner,689.79,-24.21,#1f77b4,120.24,0.45,52.0
Std8-SECorner,739.38,-24.04,#1f77b4,112.03,0.45,52.0
Std8-SECorner,792.54,-23.22,#1f77b4,105.73,0.45,52.0
Std8-SECorner,849.51,-23.18,#1f77b4,99.13,0.45,52.0
Std8-SECorner,910.59,-23.98,#1f77b4,92.92,0.45,52.0
Std8-SECorner,976.05,-24.41,#1f77b4,90.3,0.45,52.0
Std8-SECorner,1046.22,-26.64,#1f77b4,87.55,0.45,52.0
Std8-SECorner,1121.43,-25.95,#1f77b4,94.4,0.45,52.0
Std8-SECorner,1202.06,-26.33,#1f77b4,102.53,0.45,52.0
Std8-SECorner,1288.47,-23.95,#1f77b4,118.3,0.45,52.0
Std8-SECorner,1381.1,-23.28,#1f77b4,130.58,0.45,52.0
Std8-SECorner,1480.39,-24.11,#1f77b4,136.61,0.45,52.0
Std8-SECorner,1586.82,-25.7,#1f77b4,134.54,0.45,52.0
Std8-SECorner,1700.9,-27.0,#1f77b4,124.09,0.45,52.0
Std8-SECorner,1823.18,-25.16,#1f77b4,111.2,0.45,52.0
Std8-SECorner,1954.25,-24.65,#1f77b4,91.11,0.45,52.0
Std8-SECorner,2094.74,-23.89,#1f77b4,75.0,0.45,52.0
Std8-SECorner,2245.34,-25.82,#1f77b4,66.15,0.45,52.0
Std8-SECorner,2406.76,-26.88,#1f77b4,76.19,0.45,52.0
Std8-SECorner,2579.78,-24.71,#1f77b4,103.74,0.45,52.0
Std8-SECorner,2765.24,-23.14,#1f77b4,123.83,0.45,52.0
Std8-SECorner,2964.04,-26.88,#1f77b4,109.26,0.45,52.0
Std8-SECorner,3177.13,-24.82,#1f77b4,83.0,0.45,52.0
Std8-SECorner,3405.54,-25.35,#1f77b4,56.38,0.45,52.0
Std8-SECorner,3650.37,-25.29,#1f77b4,66.86,0.45,52.0
Std8-SECorner,3912.8,-23.54,#1f77b4,105.08,0.45,52.0
Std8-SECorner,4194.09,-26.24,#1f77b4,103.79,0.45,52.0
Std8-SECorner,4495.61,-24.25,#1f77b4,66.36,0.45,52.0
Std8-SECorner,4818.81,-25.64,#1f77b4,49.95,0.45,52.0
Std8-SECorner,5165.24,-24.05,#1f77b4,96.34,0.45,52.0
Std8-SECorner,5536.57,-26.34,#1f77b4,87.52,0.45,52.0
Std8-SECorner,5934.6,-24.61,#1f77b4,42.89,0.45,52.0
Std8-SECorner,6361.25,-23.93,#1f77b4,83.4,0.45,52.0
Std8-SECorner,6818.57,-25.92,#1f77b4,79.65,0.45,52.0
Std8-SECorner,7308.77,-26.64,#1f77b4,35.5,0.45,52.0
Std8-SECorner,7834.2,-24.92,#1f77b4,94.44,0.45,52.0
Std8-SECorner,8397.41,-24.77,#1f77b4,35.73,0.45,52.0
Std8-SECorner,9001.12,-23.48,#1f77b4,89.46,0.45,52.0
Std8-SECorner,9648.22,-24.62,#1f77b4,32.79,0.45,52.0
Std8-SECorner,10341.84,-25.87,#1f77b4,85.21,0.45,52.0
Std8-SECorner,11085.33,-25.93,#1f77b4,26.49,0.45,52.0
Std8-SECorner,11882.27,-25.62,#1f77b4,60.59,0.45,52.0
Std8-SECorner,12736.5,-23.99,#1f77b4,76.33,0.45,52.0
Std8-SECorner,13652.14,-25.79,#1f77b4,25.76,0.45,52.0
Std8-SECorner,14633.61,-25.11,#1f77b4,24.21,0.45,52.0
Std8-SECorner,15685.64,-24.94,#1f77b4,49.8,0.45,52.0
Std8-SECorner,16813.31,-24.23,#1f77b4,66.65,0.45,52.0
Std8-SECorner,18022.04,-25.33,#1f77b4,67.24,0.45,52.0
Std8-SECorner,19317.66,-25.79,#1f77b4,60.86,0.45,52.0
Std8-SWCorner,20.0,-19.4,#d62728,-89.09,0.45,52.0
Std8-SWCorner,21.44,-19.44,#d62728,-91.02,0.45,52.0
Std8-SWCorner,22.98,-21.58,#d62728,-97.16,0.45,52.0
Std8-SWCorner,24.63,-21.07,#d62728,-98.01,0.45,52.0
Std8-SWCorner,26.4,-20.11,#d62728,-97.97,0.45,52.0
Std8-SWCorner,28.3,-20.1,#d62728,-99.82,0.45,52.0
Std8-SWCorner,30.33,-19.67,#d62728,-100.86,0.45,52.0
Std8-SWCorner,32.52,-18.64,#d62728,-100.7,0.45,52.0
Std8-SWCorner,34.85,-18.26,#d62728,-101.87,0.45,52.0
Std8-SWCorner,37.36,-19.4,#d62728,-106.07,0.45,52.0
Std8-SWCorner,40.04,-18.02,#d62728,-105.28,0.45,52.0
Std8-SWCorner,42.92,-17.41,#d62728,-106.04,0.45,52.0
Std8-SWCorner,46.01,-17.15,#d62728,-107.53,0.45,52.0
Std8-SWCorner,49.32,-17.31,#d62728,-109.88,0.45,52.0
Std8-SWCorner,52.86,-16.63,#d62728,-110.58,0.45,52.0
Std8-SWCorner,56.66,-15.13,#d62728,-109.68,0.45,52.0
Std8-SWCorner,60.74,-15.09,#d62728,-111.76,0.45,52.0
Std8-SWCorner,65.1,-15.96,#d62728,-115.69,0.45,52.0
Std8-SWCorner,69.78,-13.96,#d62728,-113.94,0.45,52.0
Std8-SWCorner,74.8,-15.93,#d62728,-120.19,0.45,52.0
